path,mode,coverage,index,find_bug_count
/home/yy/Dataset/mainnet/49/49887ee3a1c52cdec09c7c321d73e84b51f1ff92_Whitelist.sol,cross,90.68825910931174,1,0
/home/yy/Dataset/mainnet/49/49b1309a95066537fa2319141d91508e6c563482_Lucky.sol,single,91.25235997482693,14,0
/home/yy/Dataset/mainnet/49/494c00315c0f4c46075525b46a446d13f2619482_TokenPrueba1.sol,cross,91.37343927355278,42,1
/home/yy/Dataset/mainnet/49/4946583c5b86e01ccd30c71a05617d06e3e73060_ForestingToken.sol,single,91.4445399828031,44,0
/home/yy/Dataset/mainnet/49/49358a824c66b64a2f0c8bb3c99dd73586afab16_QuarkChain.sol,cross,92.58298755186722,49,2
/home/yy/Dataset/mainnet/49/498442b0e1c71a11d61409e2b91e83d38ed2f221_BMKC.sol,cross,93.6108821104699,36,5
/home/yy/Dataset/mainnet/49/4933533f075d2c998a345f18f1b4678e5a6797e8_WFS.sol,cross,93.7620578778135,3,0
/home/yy/Dataset/mainnet/49/499a6b77bc25c26bcf8265e2102b1b3dd1617024_Bitether.sol,cross,94.44727457972492,28,0
/home/yy/Dataset/mainnet/49/498f0b4c8a78328536fd8523eaada1c104b6f083_TravelCoin.sol,cross,94.70588235294117,16,0
/home/yy/Dataset/mainnet/49/495654582f417261a50fbb95d7369d12027c9fce_GameXChange.sol,cross,94.82758620689656,12,0
/home/yy/Dataset/mainnet/49/495654582f417261a50fbb95d7369d12027c9fce_GameXChange.sol,single,94.82758620689656,12,0
/home/yy/Dataset/mainnet/49/498442b0e1c71a11d61409e2b91e83d38ed2f221_BMKC.sol,single,95.34212695795549,36,4
/home/yy/Dataset/mainnet/49/4967Eaf73bA468Ff0c0Aa70DaD6f1cDe08430370_DOGEEToken.sol,single,95.46044098573282,34,1
/home/yy/Dataset/mainnet/49/493e89c5a3cd8697da1b52d00aff1507e702f660_DucksToken.sol,single,95.6549935149157,9,1
/home/yy/Dataset/mainnet/49/498e98db886392f46be5295ffeb8d1ccfa2e6510_BOF.sol,cross,96.2336664104535,2,1
/home/yy/Dataset/mainnet/49/498e98db886392f46be5295ffeb8d1ccfa2e6510_BOF.sol,single,96.2336664104535,2,3
/home/yy/Dataset/mainnet/49/493e89c5a3cd8697da1b52d00aff1507e702f660_DucksToken.sol,cross,96.49805447470817,9,2
/home/yy/Dataset/mainnet/49/495B3369148D7900F67F8DE5a39310BA473B3Dba_PARRY.sol,cross,96.69260700389106,20,2
/home/yy/Dataset/mainnet/49/4967Eaf73bA468Ff0c0Aa70DaD6f1cDe08430370_DOGEEToken.sol,cross,96.69260700389106,34,2
/home/yy/Dataset/mainnet/49/49d4c3629f93f49ba934debf28605d26caaf3acc_WineChainToken.sol,cross,97.03304113283883,38,0
/home/yy/Dataset/mainnet/49/49235a95f2deca6f8bd02179b106f72e7e984af5_INKCToken.sol,cross,97.08994708994709,48,0
/home/yy/Dataset/mainnet/49/49d4c3629f93f49ba934debf28605d26caaf3acc_WineChainToken.sol,single,97.10047201618342,38,2
/home/yy/Dataset/mainnet/49/49235a95f2deca6f8bd02179b106f72e7e984af5_INKCToken.sol,single,97.15608465608466,48,2
/home/yy/Dataset/mainnet/49/49f67fd47f0873ba8b349ce7e58a813b2d2eae92_TestorToken.sol,single,97.71428571428571,6,0
/home/yy/Dataset/mainnet/49/49f67fd47f0873ba8b349ce7e58a813b2d2eae92_TestorToken.sol,cross,97.71428571428571,6,0
/home/yy/Dataset/mainnet/49/49af5ed13d9632077558c897725f955c81810a62_CardiumToken.sol,single,97.96022437531872,37,2
/home/yy/Dataset/mainnet/49/49ac60fcc6990b3105076ecfbf908cc83c8049f8_Whitelist.sol,single,97.97570850202429,10,0
/home/yy/Dataset/mainnet/49/49ac60fcc6990b3105076ecfbf908cc83c8049f8_Whitelist.sol,cross,97.97570850202429,10,0
/home/yy/Dataset/mainnet/49/49887ee3a1c52cdec09c7c321d73e84b51f1ff92_Whitelist.sol,single,97.97570850202429,1,0
/home/yy/Dataset/mainnet/49/49b90a131bd4123a5bb8dce7bc1b665a2d1517ec_PLATPriceOracle.sol,single,99.55357142857143,18,0
/home/yy/Dataset/mainnet/49/49b90a131bd4123a5bb8dce7bc1b665a2d1517ec_PLATPriceOracle.sol,cross,99.55357142857143,18,0
